fullImage: 
199|199|202|204|198|198|209|198|201|198|207|195|206|194|203|196|202|205|212|194|200|199|195|201|198|203|199|206|203|199|197|203|198|202|203|202|200|199|200|200|202|197|202|199|196|206|209|201|204|201|195|194|200|200|205|199|203|199|199|198|202|197|203|193|203|203|202|200|199|204|200|212|197|192|205|198|199|197|199|200|201|200|197|204|200|195|198|192|202|197|195|202|203|192|199|200|199|194|198|197|200|199|199|195|199|206|197|193|196|197|203|201|200|196|200|197|199|200|192|197|195|202|198|195|199|199|202|199|201|199|205|195|201|197|195|203|191|192|201|203|196|200|204|199|203|203|202|200|199|202|204|201|202|196|195|201|203|194|195|200|196|199|199|199|200|204|195|198|196|193|200|200|191|203|194|202|200|204|200|197|201|195|206|210|197|198|203|208|201|191|192|201|198|198|199|206|194|201|201|203|198|201|197|180|199|205|204|200|199|200|206|186|198|198|202|206|202|198|192|195|200|200|194|196|200|200|199|205|208|196|195|198|202|198|204|204|202|199|205|199|197|202|202|200|194|201|201|197|200|198|207|197|204|199|200|205|198|199|196|199|196|200|198|195|202|199|194|194|206|206|203|193|201|199|202|201|197|202|199|202|205|199|194|200|195|198|208|202|196|199|204|202|195|204|194|201|200|209|196|200|190|195|196|199|201|195|193|199|203|196|198|196|190|197|196|195|205|193|193|200|192|199|205|202|203|199|202|200|204|201|198|192|197|200|198|203|197|204|199|201|199|196|204|204|201|204|205|199|194|198|192|194|203|206|196|210|198|201|195|200|191|200|201|199|203|199|200|204|196|197|201|201|204|195|205|197|204|207|199|203|202|202|197|202|200|192|194|201|194|200|199|203|198|201|198|193|194|202|195|201|208|206|206|194|199|197|198|198|198|202|207|199|200|203|204|191|205|199|201|204|199|198|194|196|201|204|199|203|201|194|203|206|201|199|194|197|201|204|203|199|193|195|193|200|202|200|200|199|206|189|202|204|200|206|204|200|201|201|203|195|198|193|194|191|195|206|198|202|202|211|204|192|198|197|191|198|201|197|205|200|204|198|202|199|203|196|201|200|199|196|194|200|199|207|203|205|200|197|193|197|195|200|198|195|204|204|204|199|203|207|197|197|192|202|205|202|195|199|198|198|195|201|199|202|192|205|205|193|209|198|199|204|196|206|203|202|196|204|199|197|198|199|203|195|198|209|197|202|204|199|190|203|197|199|195|205|200|197|200|197|194|196|214|197|205|198|195|200|200|201|202|201|194|198|196|199|197|195|202|201|207|200|196|201|193|201|194|199|203|194|197|199|200|202|198|208|201|201|198|196|200|197|204|207|195|195|203|202|204|203|208|207|199|202|200|198|194|199|194|200|200|194|197|202|207|201|197|202|196|199|203|194|200|204|204|205|195|203|210|201|
190|201|202|195|196|198|203|195|197|197|196|200|199|191|200|202|196|197|205|201|200|192|201|200|204|196|198|198|192|203|204|199|217|203|198|201|193|204|198|196|198|200|203|194|201|194|194|198|200|198|194|196|196|203|199|202|191|200|192|198|205|196|198|198|200|195|202|203|195|192|203|199|203|197|197|191|193|199|196|200|196|201|199|199|199|194|211|202|202|207|196|201|198|195|193|194|199|203|205|201|198|196|198|200|198|206|192|198|206|212|200|194|197|202|206|208|197|190|204|199|204|198|193|207|193|204|201|200|196|206|197|195|201|199|195|206|200|193|203|199|196|188|195|202|193|209|198|194|208|200|200|195|210|197|199|201|192|209|192|205|200|200|203|197|199|207|197|197|195|202|210|198|197|210|194|202|199|199|201|198|204|194|198|193|191|200|197|198|192|196|201|207|201|197|203|200|200|202|202|201|201|198|201|200|196|204|198|201|201|200|203|203|197|202|198|191|203|201|193|198|209|201|194|199|195|202|199|199|194|195|196|199|200|196|201|201|197|195|198|196|207|195|199|197|197|195|196|196|199|196|196|199|208|203|200|198|204|197|211|200|197|200|196|198|214|203|201|201|200|193|207|201|204|206|204|201|198|193|200|205|200|198|210|204|197|201|197|200|204|201|202|202|202|198|194|203|205|199|197|192|199|192|205|205|197|192|203|201|196|199|200|190|194|196|196|197|202|195|203|196|200|194|192|196|195|201|193|206|204|197|194|201|199|200|197|192|195|199|200|204|207|197|199|202|197|207|199|201|202|194|195|199|202|201|195|201|203|197|193|207|207|201|202|191|204|204|202|192|206|203|204|200|196|198|204|191|203|200|199|199|194|196|198|198|205|208|203|201|203|199|196|197|200|193|202|202|191|201|211|203|198|198|196|204|204|203|200|201|202|198|209|195|194|191|201|198|204|195|196|204|199|203|205|197|200|202|206|201|201|197|199|203|198|196|198|203|205|198|198|199|192|199|201|196|207|204|197|205|200|200|200|199|202|202|201|201|202|196|200|200|202|200|202|197|208|197|199|202|200|200|190|199|195|202|204|194|200|195|198|199|203|203|201|191|203|202|206|207|200|195|198|197|198|197|199|202|200|192|195|202|197|203|198|205|199|196|197|203|199|204|191|201|199|206|198|201|201|199|207|196|200|196|204|202|200|204|198|194|196|196|206|200|198|195|200|207|195|197|205|206|199|200|202|201|219|201|199|202|198|204|192|198|193|197|198|204|199|203|194|203|191|199|194|199|198|189|202|196|205|199|198|199|194|197|193|192|200|202|211|203|199|202|196|199|197|202|205|196|208|199|202|200|208|203|202|202|198|201|198|191|197|211|201|199|197|195|199|199|200|201|199|202|203|200|204|203|193|205|202|195|203|202|202|199|203|194|213|205|201|201|203|197|194|202|200|194|201|212|201|201|
196|199|202|198|194|194|201|198|207|196|197|204|197|192|197|201|200|203|200|200|194|201|195|195|195|197|203|198|200|205|199|196|194|201|202|200|197|199|202|194|204|192|199|191|194|193|201|204|207|201|203|202|198|195|203|201|196|199|194|197|193|200|196|202|204|199|200|211|199|195|196|198|200|202|200|196|205|201|199|204|197|203|202|202|197|198|197|197|198|205|206|198|200|201|201|193|201|200|198|203|195|202|198|203|203|196|196|207|195|197|201|200|198|195|196|193|201|206|201|211|204|203|190|194|191|194|196|214|199|200|194|191|199|200|193|201|206|201|196|197|199|213|198|200|195|204|203|194|200|197|202|196|195|200|207|197|193|190|193|195|203|197|193|200|205|199|192|201|197|205|197|201|200|193|197|202|203|201|202|197|203|200|195|198|193|209|190|204|203|203|195|201|194|197|202|197|203|203|198|209|199|195|203|200|199|195|200|199|203|198|207|196|209|205|199|195|199|198|208|197|201|201|197|210|204|205|199|204|198|203|205|201|199|199|193|200|202|196|200|199|200|195|195|200|190|201|202|197|203|201|205|199|195|200|199|197|200|196|201|187|200|208|196|205|199|195|195|196|203|197|190|203|199|195|204|202|197|204|195|202|197|197|200|200|191|201|204|198|194|207|205|204|199|196|200|200|222|201|198|199|202|213|198|195|205|202|205|201|200|195|205|202|199|196|195|199|203|196|207|192|201|203|208|203|198|196|201|204|195|200|199|198|207|199|197|201|202|201|203|201|193|200|207|204|206|198|202|215|192|200|203|202|203|204|209|198|199|202|201|200|200|195|207|198|200|204|201|203|199|201|196|197|201|203|196|201|201|203|196|196|202|204|203|197|199|194|204|197|195|201|195|202|213|202|193|196|197|195|206|205|189|203|202|197|194|187|198|196|199|197|197|198|201|198|208|197|202|203|199|202|198|199|194|199|198|198|195|201|190|198|203|203|202|204|197|193|202|204|194|201|203|200|202|204|201|203|200|199|202|202|200|201|200|197|198|203|198|203|205|205|202|205|189|210|198|199|209|207|202|196|199|197|199|198|194|202|206|195|202|203|213|195|194|203|199|193|198|202|195|188|201|193|199|200|199|193|193|207|200|196|200|194|197|199|198|200|201|193|197|203|202|198|198|206|200|203|201|201|197|196|199|203|202|197|198|195|204|199|213|198|202|196|194|191|200|203|195|212|190|204|199|197|202|203|191|195|201|198|191|190|199|194|202|203|204|200|200|198|195|191|192|193|197|204|202|206|196|202|198|200|203|200|202|200|200|192|191|200|204|201|196|204|202|190|196|200|192|198|195|200|205|202|204|199|200|202|198|205|206|197|192|200|201|200|195|195|201|198|194|190|199|200|197|203|195|192|201|199|198|199|202|194|201|197|200|205|197|203|196|202|196|200|204|195|194|200|190|194|207|193|
203|197|196|202|199|197|200|198|194|204|199|207|198|189|204|199|195|205|193|206|203|196|202|196|196|196|204|196|194|201|202|196|200|190|197|197|198|198|202|203|203|201|200|194|205|196|201|202|197|201|195|200|197|212|200|200|207|196|195|198|189|198|199|201|195|201|202|205|201|198|197|196|187|205|197|206|198|198|196|202|202|200|199|207|196|194|201|201|196|203|202|205|208|208|196|200|203|203|201|199|205|202|203|202|202|200|203|195|195|205|200|194|198|203|205|207|196|204|201|206|201|194|199|201|200|200|196|196|201|197|210|211|203|199|201|203|201|196|191|207|201|207|208|203|202|200|202|202|197|193|199|209|206|204|206|205|201|198|204|196|192|202|197|198|206|197|193|210|210|197|197|203|202|198|203|200|198|204|195|200|204|192|192|195|198|208|201|198|200|208|198|196|198|202|208|197|208|199|197|203|203|199|202|195|199|206|198|204|201|210|198|195|201|202|199|201|200|202|205|212|202|204|201|199|197|196|196|199|204|199|204|197|203|195|198|203|198|199|199|201|197|202|201|201|198|193|204|202|199|198|196|199|199|200|199|198|202|197|215|201|205|196|200|200|199|200|200|189|193|199|199|201|200|201|208|191|201|200|201|196|195|195|201|202|203|199|195|202|196|205|197|200|196|198|200|204|198|195|200|199|201|197|197|192|197|196|210|207|199|201|208|213|197|200|206|199|205|191|194|201|192|197|191|199|200|198|199|198|195|198|202|211|201|201|204|200|197|198|197|189|206|206|196|198|204|196|193|198|205|197|200|197|201|213|205|200|201|203|198|193|197|205|201|199|198|207|201|197|205|200|198|193|195|196|199|193|199|198|202|198|204|201|206|204|205|202|198|205|200|202|199|201|206|208|201|197|198|193|199|203|201|203|198|201|202|213|198|196|198|202|207|202|198|195|200|201|197|195|202|198|203|204|201|196|203|198|198|197|202|205|201|195|195|198|205|202|205|197|198|201|202|201|213|196|195|201|197|203|194|202|198|203|201|196|204|201|204|201|203|200|197|204|196|202|196|195|203|203|198|201|201|202|205|195|211|207|193|198|199|196|199|206|207|206|196|208|202|197|199|199|196|203|200|201|202|199|191|200|207|197|201|199|194|195|204|194|195|203|195|204|195|201|203|202|198|205|199|204|201|200|207|194|198|198|199|212|207|202|201|209|200|205|198|194|196|202|196|196|204|196|199|202|196|197|203|195|199|194|189|200|205|195|195|202|203|199|196|198|199|197|204|200|197|196|200|197|200|196|191|199|202|205|203|213|197|202|201|195|195|200|200|199|201|199|202|203|198|201|201|204|200|203|208|198|204|207|200|197|197|191|204|202|196|201|207|198|199|201|203|203|205|194|194|196|195|204|201|207|200|199|215|201|196|196|200|207|196|201|200|200|200|202|197|201|200|200|201|202|204|203|
202|198|197|189|194|199|202|195|197|196|196|201|203|200|201|199|203|203|200|207|203|202|196|200|197|203|193|199|200|202|202|194|198|198|202|200|195|196|194|201|195|195|200|194|196|200|199|196|193|201|196|203|199|203|197|200|202|203|204|200|199|190|198|199|193|204|202|194|200|194|197|193|199|198|199|198|200|205|195|202|193|203|213|199|202|193|203|206|202|194|203|194|203|195|210|205|203|206|200|208|201|207|198|203|206|205|196|202|199|199|202|194|204|201|193|199|194|193|194|195|200|199|197|194|198|203|200|207|201|229|197|196|203|200|196|195|194|201|201|199|196|196|202|200|200|196|201|195|199|194|205|203|203|201|206|202|196|201|196|193|195|203|200|198|191|205|201|199|197|199|203|202|201|205|199|198|197|204|192|208|200|202|204|201|203|200|196|207|198|201|196|207|198|201|200|197|197|195|202|204|200|201|200|199|208|208|205|209|208|201|200|201|204|201|198|200|200|205|197|194|202|199|195|194|191|202|199|198|203|208|199|205|200|198|202|198|198|203|198|190|202|191|198|192|200|194|201|198|197|207|195|204|199|204|200|203|192|204|198|207|193|199|200|200|205|191|197|204|211|191|198|206|195|199|193|194|197|201|202|207|196|205|200|197|201|201|195|203|208|199|193|198|203|205|203|202|202|199|196|194|205|196|208|205|197|208|192|205|204|201|199|196|209|193|195|200|203|193|195|204|207|204|201|202|207|196|199|203|202|206|193|201|205|201|202|200|192|196|197|197|197|202|197|203|202|190|201|196|199|194|204|199|200|202|201|206|197|201|202|209|191|192|199|202|197|208|194|202|199|200|197|201|202|203|204|200|211|200|205|202|203|194|207|203|210|198|200|199|198|200|201|207|196|202|200|198|206|199|199|201|202|194|199|197|198|202|203|196|199|199|199|201|202|204|197|201|202|198|205|211|199|200|205|200|201|203|206|198|205|197|202|193|207|208|195|196|201|200|200|197|197|195|200|202|193|203|202|198|203|206|198|200|201|202|203|201|197|194|201|202|191|199|198|201|195|205|194|195|200|198|202|199|198|206|203|200|197|194|199|205|193|202|196|206|202|199|195|202|199|196|198|196|208|202|197|206|200|199|196|206|193|204|197|205|203|199|203|200|199|200|197|196|201|195|200|204|200|195|206|194|202|196|199|196|197|204|201|198|200|204|198|204|196|198|201|203|200|201|205|193|203|199|207|208|201|203|201|199|203|200|200|197|191|202|192|203|201|204|194|199|202|205|190|201|207|198|202|205|191|220|200|195|198|198|198|198|191|209|206|200|200|205|198|196|204|194|194|200|200|193|204|200|201|194|194|198|198|203|204|201|198|195|202|205|195|208|195|200|192|204|200|199|201|198|208|201|200|201|200|205|204|202|193|193|202|205|204|201|206|198|203|200|198|201|206|204|201|207|201|195|
204|198|203|203|200|199|201|200|209|200|199|202|211|197|201|206|197|202|202|191|202|197|202|192|205|199|199|195|202|196|204|199|195|196|195|201|197|196|197|202|202|197|198|196|193|191|193|199|200|198|197|199|198|199|200|200|197|198|196|199|199|195|199|195|198|199|199|201|203|206|197|199|191|202|195|196|203|198|200|203|192|198|197|202|203|203|199|204|201|188|199|192|201|200|201|193|199|199|204|200|203|196|200|207|201|205|202|200|200|199|198|195|191|203|196|201|203|191|199|198|202|196|200|196|204|204|201|206|201|200|200|190|200|202|199|196|196|198|196|209|201|199|200|194|196|204|197|197|199|200|195|199|198|200|202|197|199|196|214|198|198|197|199|204|199|194|205|202|200|197|207|203|198|200|191|199|206|202|195|199|194|202|205|199|203|202|198|201|195|209|198|198|202|195|201|199|194|204|200|199|194|202|196|198|197|199|200|202|196|200|203|199|203|207|198|202|202|205|206|201|196|202|199|196|199|200|199|198|194|202|199|196|195|197|201|198|201|204|198|196|200|201|207|197|202|200|197|200|196|200|202|202|192|196|198|205|200|201|208|206|199|190|204|206|197|195|201|202|195|203|203|194|197|200|204|199|203|196|202|204|201|196|207|197|204|202|204|194|198|198|200|197|201|198|201|201|204|204|194|200|203|189|201|203|196|193|196|197|195|205|195|201|205|196|202|196|204|196|196|203|197|200|194|202|207|197|197|196|199|198|201|200|198|202|195|197|195|200|197|198|196|188|205|202|199|201|198|194|204|206|196|207|201|200|204|194|206|202|207|203|200|197|200|197|208|202|211|193|197|201|201|192|203|193|199|205|200|200|196|205|201|203|199|191|201|200|206|202|206|200|203|202|198|202|205|195|199|205|197|199|196|195|196|204|203|204|202|193|202|207|195|197|193|197|202|200|197|195|200|197|199|198|192|200|202|197|202|201|204|198|202|202|197|191|197|203|200|200|199|201|195|202|195|202|202|194|214|193|197|201|208|205|196|206|202|197|198|212|200|201|202|195|195|193|204|200|198|196|202|202|198|198|204|199|196|199|204|205|201|197|196|199|201|202|199|200|204|198|200|202|201|196|197|196|201|203|197|201|200|195|203|201|198|195|195|212|196|201|201|200|201|198|198|203|199|201|202|205|201|197|205|206|198|206|200|201|208|192|204|190|195|201|193|205|201|202|197|199|200|206|194|199|195|198|198|192|194|198|195|199|206|196|202|205|195|204|201|198|202|190|199|203|205|201|207|209|204|196|204|197|199|207|210|204|201|198|191|207|200|202|200|193|200|199|201|198|201|199|202|193|199|200|207|200|201|197|210|196|196|199|197|198|196|198|199|198|198|194|196|207|196|204|196|212|199|198|210|199|198|199|193|203|189|196|198|199|206|205|203|196|202|196|205|196|198|201|196|205|207|196|
200|204|204|201|196|203|199|195|198|200|198|195|199|199|201|199|202|198|212|207|204|202|200|199|202|194|206|200|203|201|197|200|197|192|205|203|197|196|191|205|198|200|198|204|205|203|200|201|197|197|201|202|198|197|197|206|198|205|199|197|217|209|196|199|201|199|205|199|207|199|193|197|199|208|197|193|208|203|200|198|204|202|202|199|202|197|205|203|202|207|201|199|206|200|206|200|198|197|203|192|198|200|196|201|195|193|198|198|209|204|204|202|200|200|207|198|194|200|201|198|197|198|201|202|200|201|203|205|205|191|198|195|203|202|197|200|197|200|202|199|202|199|209|199|204|208|202|197|201|200|194|200|197|197|191|204|195|203|205|198|198|194|210|193|198|196|194|201|191|198|198|198|205|201|201|198|201|198|197|201|202|203|202|203|198|197|191|202|199|198|197|200|201|199|202|208|199|198|192|200|203|202|196|193|201|194|200|202|199|206|199|206|197|207|196|207|203|196|207|203|195|204|204|192|201|201|198|193|196|202|201|197|202|198|208|201|198|193|201|198|196|198|203|198|200|195|212|206|205|194|197|203|195|202|194|195|200|200|202|196|203|207|202|189|200|190|203|200|207|197|199|204|195|199|202|194|203|206|200|203|201|195|200|199|208|194|196|200|198|201|199|205|202|194|198|207|201|208|198|203|201|198|197|195|199|210|200|199|197|199|194|201|199|210|196|211|195|198|211|198|195|193|199|198|202|204|195|199|201|202|194|200|199|199|200|193|194|198|200|196|196|199|201|196|200|200|196|199|205|200|198|202|190|196|202|199|201|204|202|195|200|206|206|201|199|201|200|206|202|197|199|198|199|205|199|193|192|191|197|202|195|199|198|201|202|204|197|194|206|199|198|200|200|203|195|199|194|198|207|196|191|195|201|195|196|204|195|196|201|197|209|195|198|198|192|201|206|199|206|198|196|200|202|197|198|193|201|198|197|214|205|202|206|197|202|199|203|198|195|206|198|197|193|202|194|204|194|206|201|207|196|199|193|199|211|203|206|197|193|201|198|200|207|201|205|200|209|199|198|197|195|199|199|199|193|194|199|200|203|201|197|212|202|191|198|198|198|197|202|200|192|190|201|200|210|196|207|200|194|203|200|207|201|200|198|193|201|198|201|200|198|203|201|198|202|200|205|200|200|210|209|195|200|200|200|198|206|201|206|203|200|200|199|193|199|200|198|197|200|203|198|204|210|207|203|204|202|202|198|198|200|202|200|198|199|203|199|202|203|201|204|196|204|192|202|196|193|197|206|201|203|204|191|212|199|213|210|198|196|195|201|207|201|203|196|200|201|204|207|200|200|196|201|200|193|201|203|204|198|212|205|203|209|195|195|204|197|201|197|203|199|199|200|202|189|202|195|205|206|196|203|198|201|201|201|198|194|194|192|200|194|197|197|201|195|201|200|197|200|200|
201|200|205|198|199|199|196|201|201|207|194|203|204|198|202|204|201|200|201|200|203|206|204|201|205|203|201|201|204|201|210|200|190|214|198|199|200|205|205|203|190|196|198|201|199|199|201|198|212|214|204|200|199|195|199|196|203|200|198|207|202|195|203|200|201|203|193|196|201|206|200|199|200|202|201|206|192|194|203|201|199|199|206|198|197|199|196|202|204|199|196|196|207|201|200|201|197|200|192|199|202|206|203|198|203|206|208|196|202|199|204|199|200|197|200|201|204|199|195|203|202|195|200|199|200|203|189|199|205|195|195|197|200|196|197|200|199|198|203|199|202|196|199|193|205|205|201|204|197|197|197|202|201|200|200|206|202|198|199|210|194|196|192|200|201|205|197|201|197|199|202|196|189|201|195|200|196|201|205|187|208|199|199|204|194|198|202|202|198|202|202|199|204|213|192|202|200|205|198|199|194|199|193|206|202|208|199|206|198|199|198|204|207|196|198|199|210|195|196|194|196|205|200|201|201|199|201|202|199|199|202|201|202|199|196|198|203|193|200|202|202|193|197|198|200|200|198|200|199|202|199|207|190|197|198|202|192|195|199|198|200|198|203|203|202|199|200|203|199|193|199|204|199|206|198|200|200|200|196|199|208|200|205|197|202|198|211|196|203|201|197|200|200|201|199|203|204|200|195|199|203|198|201|200|199|193|198|202|196|204|203|195|195|201|196|197|191|196|202|194|195|202|198|197|208|205|203|194|199|201|197|199|200|198|197|201|192|202|203|201|209|198|204|196|200|200|206|197|199|202|192|200|206|198|200|196|198|194|204|200|200|200|200|199|204|200|195|203|198|196|202|205|209|204|198|200|200|212|199|210|202|200|191|197|203|206|194|207|201|203|199|195|198|202|201|211|202|201|196|198|197|197|200|207|198|198|198|194|201|200|202|203|199|197|205|196|205|200|201|199|203|195|196|198|196|194|195|193|199|200|199|199|198|194|197|196|206|204|192|204|209|198|204|189|198|195|198|194|190|201|205|202|204|205|206|188|199|200|202|199|195|202|200|206|203|204|205|199|207|200|198|199|199|194|201|207|201|203|202|190|196|210|199|193|201|202|206|203|206|194|194|200|193|202|203|205|199|192|201|202|193|204|197|203|197|196|198|200|203|205|201|198|194|196|203|199|197|212|195|199|198|207|200|200|201|203|192|201|205|200|203|205|196|195|204|205|201|201|205|206|196|204|201|199|206|201|200|201|202|202|202|195|196|196|205|201|204|202|196|199|206|193|195|199|196|200|208|206|194|203|197|192|200|204|201|205|198|202|200|197|195|199|202|201|202|199|201|203|201|196|195|201|193|199|203|205|200|193|200|212|202|202|201|198|201|199|205|208|197|195|200|196|204|200|197|201|201|197|203|198|200|196|198|194|194|196|206|200|198|198|207|192|202|197|194|199|200|197|208|188|
204|197|196|209|192|194|200|199|198|200|194|199|196|197|194|200|203|201|192|207|199|193|192|191|198|189|196|197|200|196|202|198|202|207|192|190|208|197|196|199|198|200|201|200|193|206|197|195|195|195|200|202|199|204|202|203|196|197|198|203|200|200|195|204|202|202|197|200|208|200|193|202|197|205|202|204|202|201|203|206|199|200|195|193|202|197|197|201|203|194|197|203|204|198|197|201|196|198|204|203|197|190|199|195|202|199|194|197|201|201|199|208|197|198|207|197|202|194|194|210|201|195|208|198|202|205|201|194|194|204|197|195|203|201|194|203|198|196|202|202|201|204|195|207|206|200|202|200|196|201|202|194|203|209|203|194|202|200|195|205|198|197|201|194|202|212|203|199|195|202|202|197|198|198|200|207|197|202|201|195|196|196|200|205|197|201|203|195|200|205|198|196|204|206|199|194|198|199|196|198|194|192|199|215|197|192|206|198|198|208|202|198|197|202|207|206|202|203|201|206|202|197|199|199|196|200|203|196|197|203|200|200|198|204|205|202|198|205|195|195|210|203|206|194|203|200|191|196|196|199|200|201|197|204|199|199|203|201|198|197|202|193|197|207|204|204|198|200|199|200|199|201|202|194|203|204|205|198|205|200|202|198|198|197|199|200|202|201|206|207|204|198|204|202|199|193|199|202|205|198|197|203|200|200|201|205|201|203|197|194|194|204|201|196|197|203|199|207|205|195|200|201|201|199|201|199|196|202|200|206|204|194|197|203|199|201|195|197|201|204|198|202|200|196|204|195|205|198|200|199|197|198|200|201|199|195|198|193|196|205|197|197|195|202|204|199|197|201|214|191|206|206|196|198|201|200|203|196|193|213|194|206|199|203|194|197|199|207|202|199|202|198|200|203|199|201|201|200|204|206|196|203|201|208|198|203|197|198|200|200|196|199|202|192|203|199|199|194|197|194|202|198|203|196|198|203|196|195|196|199|204|199|197|205|200|200|205|202|198|193|199|206|205|201|201|198|201|198|207|197|205|208|203|201|203|196|200|200|197|206|206|202|201|206|205|203|194|196|196|198|200|198|201|210|199|200|201|207|208|199|193|193|199|196|196|207|199|198|204|202|200|196|194|197|198|203|200|200|198|204|203|203|197|191|193|197|202|201|199|195|206|198|194|202|194|196|196|196|200|210|197|192|198|196|196|200|199|197|197|198|201|203|203|204|204|204|200|201|200|196|195|200|197|203|196|207|206|197|202|203|194|201|195|197|190|205|199|200|195|193|198|196|201|192|201|197|192|195|201|196|196|201|199|195|198|197|199|199|198|197|197|196|199|194|198|200|199|197|193|198|199|205|196|197|195|202|199|205|206|205|195|201|200|202|204|202|203|198|202|199|203|198|203|200|197|205|197|202|196|192|200|195|193|203|203|205|199|198|201|201|199|203|197|196|202|198|205|197|201|198|
196|204|201|198|198|204|197|206|206|206|199|200|205|198|201|196|194|195|196|199|197|200|205|203|199|199|201|200|193|206|200|204|190|208|195|202|193|202|206|201|190|200|199|197|205|202|198|201|198|195|195|201|202|200|198|193|197|201|200|196|195|203|199|199|204|198|199|194|195|203|196|198|201|198|200|202|208|207|207|203|198|200|193|201|199|200|208|203|205|198|197|194|195|207|198|197|201|194|207|201|204|206|196|202|198|193|201|210|196|205|199|202|199|198|198|205|200|198|191|197|192|208|199|195|199|205|199|194|195|197|199|202|199|201|195|198|196|191|193|204|198|204|197|200|200|203|215|193|199|200|197|202|197|199|198|199|201|200|200|198|198|199|202|193|200|203|192|195|199|199|200|194|202|210|201|207|205|197|208|213|196|204|199|195|212|207|199|207|199|198|195|197|197|199|196|195|194|201|201|199|197|206|198|200|201|198|195|201|200|196|192|204|198|205|196|194|195|198|201|202|199|198|202|195|203|200|197|198|202|201|195|195|202|195|203|199|198|198|207|199|202|198|207|196|199|209|200|202|209|200|206|201|200|206|203|201|202|204|201|199|193|195|205|198|201|210|202|199|201|193|203|201|195|193|197|200|198|192|203|204|204|197|201|201|193|202|200|203|199|203|193|198|203|199|195|197|195|204|196|201|204|202|204|199|201|209|197|195|200|206|203|203|197|201|196|192|203|202|199|198|204|193|206|201|202|192|201|199|202|199|198|197|197|199|203|199|206|201|197|198|204|193|201|202|192|199|194|199|188|204|195|201|201|190|204|196|201|205|201|206|196|192|203|202|203|199|198|198|192|199|204|197|205|202|197|197|202|199|201|204|194|190|202|200|205|202|197|198|194|195|201|196|206|199|194|199|197|197|203|195|199|203|206|203|194|197|200|194|208|198|199|204|203|201|200|203|204|202|201|200|194|206|201|198|202|200|201|203|199|199|201|199|192|201|203|198|212|201|198|198|196|201|199|203|200|199|198|201|205|201|203|207|200|197|197|193|206|203|203|205|198|205|193|205|194|201|199|197|195|201|203|201|193|199|196|200|196|202|199|218|198|200|199|200|206|196|201|199|202|198|205|200|201|200|199|198|216|192|192|194|206|204|200|193|193|203|197|202|204|197|204|199|203|206|197|201|198|200|203|202|190|197|198|202|197|200|196|201|195|202|203|204|197|204|197|204|198|204|196|200|200|201|195|197|206|200|193|202|199|201|197|198|194|201|205|207|192|200|196|202|197|197|196|201|202|208|197|200|195|204|200|199|196|202|211|195|203|211|200|197|200|198|202|199|200|196|198|200|200|195|200|199|199|203|201|206|200|197|197|215|200|202|198|202|205|197|201|194|203|200|202|196|196|196|200|198|205|200|204|199|196|202|200|197|201|198|201|208|199|199|210|199|196|202|202|205|199|199|206|192|
