fullImage: 
202|203|196|193|199|198|196|201|199|196|198|198|196|192|199|197|193|199|197|200|209|202|196|200|196|198|207|199|197|201|194|195|195|203|194|194|201|207|200|201|214|208|192|199|202|203|198|197|200|208|195|207|205|199|197|198|194|194|196|196|203|201|205|197|201|196|198|204|196|212|205|204|198|213|202|204|201|199|203|200|202|196|201|208|194|202|201|196|201|198|191|192|196|206|192|204|203|196|204|202|192|200|201|202|200|193|203|193|199|199|199|207|209|198|203|195|200|200|205|201|202|200|201|199|202|201|202|197|202|199|203|203|199|201|195|193|197|206|195|199|194|196|211|202|204|203|198|195|199|201|205|194|197|201|200|193|198|204|202|203|202|193|200|195|201|189|202|199|205|191|198|199|198|199|198|204|200|199|200|198|198|203|204|200|200|196|201|199|201|199|200|202|201|203|198|197|197|195|198|194|197|200|203|197|195|196|204|200|196|206|204|206|200|195|197|203|197|203|198|193|203|210|199|192|195|199|203|203|195|191|191|196|206|198|197|202|204|201|205|201|200|206|198|205|207|198|201|212|198|195|202|199|199|201|204|201|200|192|197|195|197|197|195|204|202|199|195|198|199|200|198|198|197|196|198|192|193|201|199|198|193|194|196|201|204|198|199|208|204|201|201|198|202|201|193|197|195|197|205|204|196|198|206|199|199|194|195|199|210|192|195|195|198|203|197|199|209|198|199|204|205|196|200|202|193|200|203|199|199|202|206|197|202|198|195|198|196|201|201|199|197|203|204|204|199|196|196|203|199|197|196|204|194|199|204|193|195|200|200|206|199|192|195|197|203|194|202|193|200|198|202|198|198|206|200|201|196|193|207|195|200|200|199|197|197|197|197|196|194|205|193|196|194|196|187|198|198|202|200|200|190|196|203|197|201|202|194|204|201|198|201|201|198|195|205|200|197|199|201|201|202|211|199|198|201|202|204|204|200|193|196|201|198|197|196|200|201|201|198|195|197|198|195|194|201|192|203|205|193|205|201|197|197|209|198|200|193|202|198|209|206|206|191|204|202|200|201|198|205|202|197|196|191|201|196|200|194|201|190|198|208|194|201|202|197|203|198|195|199|199|200|197|202|204|202|195|194|198|198|194|197|195|191|198|201|200|198|198|195|197|200|199|198|205|209|199|205|199|204|197|195|205|192|200|202|204|205|206|200|202|197|200|201|201|201|197|199|198|197|200|199|206|195|197|202|202|200|194|204|203|197|198|199|203|203|199|198|195|201|201|
201|198|191|202|202|197|200|196|194|202|198|199|202|199|202|191|205|207|196|194|200|202|200|200|199|202|198|197|200|200|202|208|206|192|198|203|194|198|199|202|205|203|200|196|199|212|201|202|204|204|194|206|197|205|196|196|199|197|203|196|196|199|196|209|203|201|193|202|190|197|210|191|206|204|202|198|198|204|197|194|203|200|199|201|200|204|204|209|196|198|200|198|199|206|202|204|201|200|201|202|197|198|200|207|195|193|208|202|193|201|201|201|200|213|206|192|207|198|201|200|195|198|201|198|199|200|200|197|199|197|204|190|203|204|194|202|194|199|198|204|209|215|201|199|194|196|197|204|205|202|199|196|208|195|205|203|195|192|205|199|197|201|202|198|203|200|211|198|195|201|197|199|201|207|199|199|203|198|205|201|213|197|206|200|196|202|203|199|201|198|200|194|203|196|201|201|199|201|198|201|193|199|205|199|197|197|199|195|198|207|201|204|197|211|198|199|198|204|206|204|205|207|192|197|196|205|200|197|198|201|199|200|196|200|205|196|205|201|203|201|202|207|197|198|198|201|193|199|203|201|195|202|201|192|198|207|201|198|203|202|215|197|200|194|201|197|195|205|195|196|193|194|202|197|205|204|193|191|200|198|196|206|196|197|200|200|196|211|204|200|195|199|194|197|203|203|197|208|191|201|193|198|202|193|200|200|195|195|192|202|209|204|203|204|210|206|195|195|202|209|205|202|196|193|201|199|200|196|197|196|206|198|200|199|202|195|200|204|199|204|200|200|206|194|201|195|198|212|204|205|206|199|196|200|202|199|191|199|202|197|204|198|206|196|197|196|207|201|195|197|203|200|207|209|200|206|199|205|208|208|209|200|206|202|201|200|202|200|199|196|199|192|198|202|210|205|197|203|195|201|198|204|201|205|193|197|198|206|204|197|200|198|200|204|209|204|197|197|189|194|208|199|204|203|196|205|196|207|203|193|194|197|197|194|195|198|198|197|202|202|210|200|193|206|202|202|201|195|197|203|192|199|200|197|194|202|195|197|202|201|201|195|203|196|206|202|205|205|206|198|205|192|190|191|197|200|201|196|205|196|200|198|197|201|202|198|195|197|205|201|197|195|201|200|196|200|197|200|194|204|198|194|196|202|200|194|193|204|202|200|200|202|201|202|207|208|200|196|209|196|202|199|195|196|193|201|201|200|197|196|199|201|198|199|201|201|204|203|197|195|203|204|196|204|192|197|201|194|201|198|191|206|193|209|202|207|201|194|200|203|
201|202|202|202|202|199|199|207|194|196|193|205|198|194|195|196|201|200|199|200|200|202|197|198|197|193|193|202|202|203|204|202|192|205|197|200|203|201|201|193|201|192|199|198|196|203|198|203|197|193|204|197|192|192|202|201|203|203|194|193|192|200|201|196|197|200|211|204|202|202|201|202|198|197|208|203|205|202|199|198|195|195|207|199|200|206|203|202|194|202|195|198|205|193|201|199|199|202|198|196|192|207|203|198|198|201|203|202|197|204|199|193|200|199|202|204|204|194|201|197|204|207|203|197|200|196|201|196|201|199|196|195|200|206|203|197|203|196|204|196|199|204|203|196|199|198|194|197|194|197|200|193|198|203|199|204|194|205|196|205|200|195|202|198|196|199|197|200|193|201|195|200|197|211|199|208|196|201|196|211|201|192|203|198|192|192|196|191|197|198|202|195|202|200|209|209|202|195|196|204|191|199|199|199|201|194|197|205|204|200|194|201|206|199|201|198|197|196|206|203|199|197|194|198|198|195|205|200|202|195|206|200|200|201|197|196|203|202|203|205|197|198|197|199|197|200|202|202|201|196|200|194|195|204|197|204|200|198|197|203|206|189|201|202|201|199|199|194|206|197|199|204|192|198|206|205|203|202|203|200|195|201|203|195|194|206|203|201|199|199|200|202|199|188|200|199|204|205|199|197|198|203|200|197|205|202|198|205|197|195|202|200|197|206|197|201|200|195|204|204|202|201|204|201|198|206|197|207|200|199|213|202|197|197|193|198|194|198|196|196|203|198|205|202|200|200|196|196|198|198|197|202|197|204|193|200|189|202|203|204|196|201|208|202|202|196|206|205|195|196|194|203|198|202|209|195|198|202|198|203|198|196|198|201|200|202|204|196|207|200|196|200|202|198|202|200|195|200|201|201|193|193|196|201|201|201|200|199|197|201|196|199|189|199|205|194|198|202|206|203|199|200|198|203|205|206|202|202|199|209|199|197|194|198|201|198|201|202|201|207|194|196|198|202|202|198|202|197|200|200|200|197|203|201|198|197|201|206|203|204|190|200|200|192|202|198|197|202|202|193|199|193|204|201|194|199|197|194|199|195|196|196|203|204|199|209|204|207|198|197|209|204|205|200|203|200|200|203|197|202|194|207|201|205|194|194|198|192|200|203|201|186|199|207|204|204|209|198|197|198|201|200|200|197|208|202|198|201|200|201|201|207|200|204|192|200|199|201|197|198|196|202|206|193|200|191|202|191|196|202|200|204|196|198|197|196|196|205|211|197|
195|204|193|185|198|201|198|201|199|193|201|207|203|203|197|197|197|197|208|191|207|202|201|203|196|198|195|206|193|199|196|201|196|196|190|199|202|203|205|201|203|193|205|199|205|201|205|193|194|201|202|205|199|207|193|200|203|210|204|196|197|201|201|194|202|200|210|209|200|204|203|200|202|200|205|199|194|209|207|213|196|200|195|202|208|193|201|208|203|201|200|197|200|198|199|193|197|203|209|203|195|207|204|207|197|190|197|192|198|203|197|200|199|195|200|199|195|203|208|198|213|200|209|195|197|198|200|195|198|206|199|193|197|202|197|196|197|196|204|196|206|198|202|195|200|195|200|200|204|200|197|201|196|194|199|201|194|200|194|195|199|197|201|200|199|196|201|199|198|207|198|200|202|199|199|202|198|196|207|192|201|198|201|196|196|198|198|203|198|197|199|205|196|199|203|198|202|192|203|201|204|195|207|194|200|197|197|197|198|197|198|198|206|202|197|206|197|196|204|205|201|196|201|192|202|198|199|197|200|206|199|199|203|200|206|191|200|198|199|197|205|201|199|197|203|198|202|191|202|200|196|195|196|201|198|197|201|198|196|203|197|202|203|198|196|193|199|202|194|201|197|199|202|196|194|202|202|198|200|192|202|207|194|199|197|196|202|200|197|199|199|193|207|206|201|198|200|196|201|202|199|202|199|203|203|203|202|193|198|208|202|201|205|197|202|203|200|202|196|206|201|204|199|200|213|199|200|203|199|198|201|201|206|203|201|205|191|200|202|205|209|198|201|202|202|203|197|202|199|202|196|201|198|197|192|200|197|198|198|203|203|196|200|198|205|196|202|201|203|204|203|202|195|198|198|206|202|204|201|189|204|207|198|205|197|200|193|200|204|200|200|199|200|197|194|203|203|197|207|206|209|204|190|209|200|202|203|205|196|211|202|196|195|208|202|207|198|204|206|189|197|204|200|201|209|203|209|202|198|193|200|194|211|195|200|194|202|198|205|195|197|208|201|203|199|199|204|199|192|203|202|200|202|196|202|194|199|204|196|200|197|199|197|202|198|203|202|194|195|196|196|205|200|195|211|199|196|196|203|188|201|203|196|202|201|205|197|203|197|202|196|196|208|201|203|196|197|201|204|197|203|209|199|197|209|202|198|195|200|203|197|205|194|195|196|199|207|191|196|194|193|211|200|197|203|192|203|202|198|203|198|202|202|205|204|207|201|201|202|196|200|195|193|199|202|202|203|198|196|199|195|194|204|205|193|202|197|204|200|197|
203|196|204|195|196|202|207|202|201|203|202|203|198|194|205|209|193|203|203|208|207|200|204|204|195|205|199|201|197|197|197|196|197|202|195|198|202|197|195|207|200|203|204|199|202|197|198|201|202|199|200|203|195|206|197|210|197|202|210|197|194|194|197|201|199|195|201|202|192|198|198|198|202|192|197|207|197|191|195|200|200|198|202|202|202|202|200|201|197|203|199|192|200|200|196|191|197|196|204|201|202|201|201|201|203|198|205|193|198|202|203|198|200|200|204|203|208|202|202|197|201|215|203|200|194|201|202|195|196|199|197|203|197|196|201|202|211|207|200|195|199|197|201|201|199|205|194|197|202|203|202|187|201|203|191|205|194|206|200|199|197|196|195|196|200|200|202|198|195|203|196|195|198|199|201|199|201|198|194|202|200|202|204|202|210|196|200|199|197|213|194|200|205|202|228|200|195|196|210|199|197|199|205|207|195|201|204|203|205|198|207|198|197|194|198|202|200|195|195|202|199|196|200|206|204|205|205|201|202|207|198|201|198|196|195|201|203|195|196|200|200|198|196|203|199|203|199|201|195|201|213|191|202|207|194|196|202|200|194|206|202|202|202|193|195|201|200|193|204|198|194|202|198|192|193|199|202|200|192|194|214|196|194|197|202|201|202|202|210|199|206|190|208|199|199|194|199|202|202|200|200|197|199|195|194|204|202|201|207|196|200|203|196|199|195|198|202|199|197|199|198|204|208|200|193|198|202|203|198|204|198|199|200|194|209|195|203|203|196|198|206|201|194|202|195|197|203|202|201|197|196|204|204|201|201|206|197|202|204|196|205|196|193|201|198|203|200|202|204|203|202|200|196|201|193|198|200|200|200|201|202|196|200|193|192|201|199|200|199|195|198|202|204|201|198|204|203|192|200|200|199|195|195|204|197|194|199|205|201|207|201|197|200|196|198|197|200|198|200|198|198|202|202|195|200|201|197|202|198|198|198|192|196|206|198|192|195|198|198|201|203|201|206|199|201|201|202|200|197|205|195|198|200|203|194|198|197|200|196|198|198|196|196|198|198|200|201|199|207|198|203|195|207|207|204|200|209|194|194|192|202|206|199|200|197|201|202|201|210|210|200|202|197|190|201|198|202|200|194|194|200|198|207|193|201|200|195|197|197|215|199|199|199|198|200|203|204|202|198|198|196|201|200|194|198|202|198|197|199|205|191|201|208|206|195|197|194|198|204|206|203|196|201|197|200|195|196|196|195|200|198|194|203|198|208|202|199|195|195|201|
196|205|202|201|191|198|198|197|202|193|200|203|195|195|198|200|201|198|200|200|197|202|203|203|197|198|200|204|201|200|195|203|195|201|206|197|201|202|203|203|202|196|191|204|201|203|201|200|203|202|203|205|201|196|206|194|205|194|198|195|196|200|195|198|200|197|194|196|203|205|195|201|202|202|203|197|195|198|199|197|200|205|203|196|196|199|202|201|201|199|200|198|206|202|195|197|196|194|195|199|197|202|200|195|196|196|197|198|195|200|203|201|197|200|201|204|199|201|201|205|198|198|200|196|201|201|204|199|197|202|205|197|201|201|199|193|205|197|194|198|207|199|198|203|201|205|203|193|193|204|193|202|198|202|204|190|204|197|199|201|203|200|200|193|194|197|196|197|200|201|204|204|201|197|194|192|203|203|191|203|197|200|208|193|196|190|202|200|204|193|202|195|194|203|198|201|205|204|193|204|206|203|205|207|199|194|200|200|200|192|198|196|196|199|195|198|199|213|200|196|199|202|204|203|195|200|200|201|200|206|202|205|197|195|200|202|199|195|209|196|197|201|198|193|201|191|204|206|206|199|201|205|200|198|204|206|198|198|197|191|203|194|199|197|209|193|199|203|200|202|201|202|206|203|192|196|197|204|200|200|198|193|200|201|199|193|200|198|198|202|195|202|198|204|202|197|200|199|199|202|197|189|201|197|196|193|195|198|195|204|198|207|207|198|201|200|196|199|205|195|200|196|209|199|199|197|202|200|192|206|199|192|198|200|201|204|204|201|203|200|190|203|198|199|197|211|195|204|195|204|198|202|199|194|199|203|200|197|206|193|203|203|203|198|199|195|204|200|193|203|194|195|203|202|196|195|202|194|205|207|205|197|200|198|205|195|199|201|198|197|196|199|196|204|201|201|202|207|198|201|197|202|201|204|194|202|205|197|201|202|196|200|201|199|194|204|196|200|186|202|202|203|202|199|205|189|203|203|200|201|200|202|193|203|194|201|194|195|199|201|198|206|197|207|199|195|203|193|200|201|192|199|197|200|201|205|193|202|204|202|198|191|195|203|201|202|197|193|198|200|206|199|197|198|197|207|199|195|207|201|198|200|197|201|198|198|198|197|197|204|198|192|203|208|201|201|199|196|202|196|199|205|203|191|198|189|205|201|198|198|201|195|198|201|203|205|197|194|194|207|197|197|198|196|205|204|202|196|199|207|198|204|205|194|210|201|205|203|209|208|202|205|198|194|203|204|194|201|205|197|204|189|200|197|203|197|199|198|192|199|
202|198|201|205|196|204|203|204|191|199|204|205|199|193|198|196|194|202|203|201|212|198|207|200|195|203|205|201|202|195|200|192|198|195|198|200|196|198|195|195|194|205|201|198|200|202|199|200|198|203|198|203|204|203|204|199|209|205|204|212|191|193|198|214|197|194|196|188|197|197|208|202|201|191|203|197|199|194|193|203|206|196|205|204|203|199|204|200|199|199|201|199|199|198|200|195|197|213|205|194|194|198|201|198|203|210|189|199|194|202|193|198|194|204|199|199|200|200|200|200|203|207|196|198|200|197|207|203|207|204|200|205|198|204|199|200|201|202|200|204|198|204|201|198|196|199|196|189|204|199|200|199|200|200|207|196|205|201|199|201|201|201|201|198|199|199|200|201|194|196|194|200|208|201|199|195|197|198|198|199|198|200|199|196|189|202|201|191|208|199|197|199|197|199|208|199|195|201|196|202|203|194|201|198|203|197|203|198|195|205|201|200|201|201|203|194|207|202|201|194|197|197|203|193|194|188|205|197|197|195|201|193|196|198|195|198|198|212|192|195|198|200|196|200|201|200|197|202|198|203|205|198|202|202|207|202|199|200|201|200|201|202|200|198|210|205|203|202|201|198|201|204|204|198|206|192|193|201|203|201|197|202|204|203|195|202|201|201|196|193|197|197|206|208|191|203|192|200|192|197|202|199|202|193|197|203|202|198|206|200|199|202|202|200|197|198|199|201|200|193|196|202|202|205|207|203|196|198|197|194|199|197|202|191|199|201|198|201|193|201|202|202|200|205|202|205|194|204|202|195|207|197|196|197|205|198|193|200|199|194|198|194|197|197|196|202|207|199|201|200|198|198|200|206|197|195|204|202|200|197|199|209|202|203|200|198|190|201|200|195|198|203|199|191|205|204|204|199|199|202|203|185|200|195|195|203|201|189|198|197|201|195|196|195|195|195|200|198|191|204|207|195|200|208|195|196|192|199|198|201|202|200|198|204|198|204|197|192|196|199|206|199|198|191|197|199|202|202|200|211|204|207|202|194|202|201|198|193|201|196|199|213|203|198|194|195|196|198|193|205|195|197|204|198|198|207|201|195|203|194|206|194|196|201|202|202|198|199|194|198|197|200|197|192|197|200|203|203|204|196|200|194|203|212|202|200|197|198|203|200|204|202|197|198|195|196|197|197|198|202|209|195|200|204|205|202|193|192|200|205|191|194|198|194|206|197|201|197|196|200|200|197|202|200|201|193|192|203|204|207|198|194|197|199|202|199|198|192|201|196|
192|200|207|203|200|205|197|204|192|200|199|204|202|200|199|195|195|200|203|200|196|206|199|199|202|197|197|194|197|192|199|201|208|206|202|200|192|207|202|197|204|199|204|202|200|203|200|198|197|200|202|201|202|197|202|205|204|204|193|202|193|202|207|201|202|202|197|191|197|216|197|201|191|199|200|208|204|204|204|203|201|204|194|200|198|204|197|203|197|199|203|202|196|193|196|198|202|201|195|208|197|191|199|200|197|198|198|192|199|208|201|199|201|200|200|198|206|201|202|202|195|198|200|198|199|201|198|208|204|195|198|204|200|196|203|218|196|197|198|206|199|200|200|206|205|202|204|196|216|200|193|200|205|202|199|199|195|188|197|205|195|199|198|197|204|201|200|196|201|198|200|196|198|197|200|195|199|194|209|199|206|212|199|197|202|197|202|200|200|203|201|196|205|199|203|204|201|193|201|201|193|200|196|198|207|201|200|195|201|196|203|202|200|198|205|200|202|201|198|195|201|196|196|197|195|199|197|204|193|199|200|198|201|204|207|196|196|203|195|195|198|198|195|193|198|203|204|195|201|196|205|198|196|194|202|200|201|205|206|203|201|203|191|201|204|194|202|195|199|200|198|198|200|207|197|207|193|196|201|194|203|196|195|198|198|197|197|199|190|196|199|200|197|203|205|196|200|193|195|207|204|199|203|201|200|202|198|207|201|196|202|202|194|203|201|196|199|191|201|195|204|206|192|197|200|197|196|197|201|194|201|201|204|198|206|198|198|198|201|199|199|197|196|199|196|198|193|199|199|203|204|199|204|198|203|200|205|207|207|207|200|205|193|194|197|195|195|203|204|203|197|198|197|195|198|201|202|195|196|195|200|204|202|202|198|204|199|205|198|193|204|193|202|196|205|191|203|201|206|198|196|195|203|204|204|200|204|199|198|200|195|195|197|206|201|202|206|202|200|196|197|204|198|204|194|197|201|205|200|204|194|198|201|196|202|196|196|197|205|199|200|199|200|191|198|196|198|206|194|199|200|201|194|204|197|197|198|203|202|197|202|201|207|202|196|201|198|197|198|200|199|201|201|201|205|205|198|194|195|201|201|197|203|198|201|202|193|202|196|200|199|203|204|199|192|200|195|198|196|200|205|206|194|203|198|201|199|203|209|206|201|203|200|210|202|197|197|199|205|201|202|201|196|201|202|202|205|200|200|201|197|201|198|200|196|196|197|198|200|204|201|196|202|202|197|199|192|199|206|199|201|201|201|200|204|204|196|198|191|204|
204|201|193|203|203|207|199|203|203|197|193|199|197|198|193|197|201|203|198|196|203|197|206|198|196|197|200|198|209|199|199|199|208|202|200|197|196|196|198|199|191|201|196|198|201|201|200|196|199|202|197|193|198|199|194|194|192|192|199|201|205|198|194|201|201|199|205|200|198|202|197|208|199|210|202|196|202|206|205|198|191|215|203|202|200|206|196|197|200|198|200|198|201|197|190|204|202|199|208|198|202|205|195|197|197|210|196|208|197|206|195|218|197|196|194|200|199|198|198|193|200|197|192|204|204|199|199|198|204|201|203|198|193|210|206|195|193|200|199|202|197|201|192|199|200|197|201|201|205|197|203|201|206|202|197|201|197|201|201|199|200|211|201|197|198|202|203|200|197|192|198|198|194|195|204|201|197|207|201|200|201|207|195|206|199|200|194|199|204|201|196|202|202|198|201|201|202|200|204|192|202|194|203|194|199|202|202|194|198|216|201|202|200|201|206|197|203|197|194|199|197|197|201|201|197|198|197|197|200|199|201|207|198|193|190|206|197|198|201|206|193|195|199|203|198|208|193|199|202|199|193|196|204|202|208|191|203|205|199|203|206|200|205|201|202|200|204|209|198|204|200|201|199|200|200|194|208|200|204|211|202|200|197|201|201|209|196|199|205|202|201|199|199|194|202|193|191|201|201|200|198|198|198|198|197|201|203|200|195|202|201|201|206|198|196|196|193|189|201|202|196|196|204|191|207|203|195|206|193|203|211|201|195|194|197|208|199|197|196|202|198|196|200|201|200|197|202|197|193|199|199|205|199|196|203|202|204|195|202|196|202|198|201|192|200|190|199|201|202|196|197|195|200|200|200|198|197|203|199|201|203|196|200|202|197|204|202|195|199|193|195|202|196|198|194|205|195|202|207|200|195|206|196|198|204|192|197|187|198|204|197|195|199|196|204|198|203|195|205|195|199|208|194|196|200|197|196|214|199|191|199|204|201|201|200|202|193|204|200|199|197|206|199|206|202|195|194|199|197|201|197|202|207|195|198|206|200|204|197|192|198|201|210|198|197|196|204|195|201|199|193|195|199|196|195|197|199|201|201|212|203|200|198|198|200|202|201|194|199|202|201|198|197|197|200|213|206|198|198|196|201|208|194|205|198|207|196|206|195|197|193|200|203|198|195|203|202|209|205|198|206|197|205|202|206|207|194|198|197|203|195|206|194|195|197|199|197|201|201|206|193|193|203|203|193|202|199|202|203|203|199|192|196|193|198|195|195|202|197|197|
196|198|191|199|199|208|198|202|198|202|194|201|203|200|199|203|203|193|201|206|199|201|206|204|209|197|199|202|201|197|201|210|199|199|198|203|201|201|205|202|198|197|200|201|201|199|200|197|203|209|202|199|204|202|204|207|195|195|193|202|199|201|199|217|200|195|198|193|203|201|198|202|199|204|199|201|206|203|216|199|198|207|201|195|205|203|196|194|211|209|203|196|197|201|199|202|200|198|199|196|197|201|195|195|195|195|199|194|202|197|201|204|204|201|200|198|202|200|197|202|200|199|196|205|197|196|203|195|195|200|197|203|198|202|198|199|195|199|199|218|195|204|200|203|200|193|201|198|199|200|200|212|190|205|196|199|203|196|194|201|203|195|201|199|205|197|199|200|205|200|196|198|207|205|204|203|199|204|192|206|197|204|199|204|204|207|200|191|200|198|198|198|204|201|204|206|195|200|205|203|205|196|202|202|199|198|199|191|216|193|199|199|198|194|194|200|199|203|202|196|205|200|205|199|200|195|204|210|191|193|200|197|198|200|206|198|200|204|214|196|204|198|206|190|199|202|192|199|198|205|200|198|199|200|199|197|195|198|195|198|195|206|198|201|191|205|201|201|194|203|192|206|198|204|196|198|200|199|209|199|203|206|196|213|199|200|214|201|204|195|204|193|208|193|202|207|201|202|196|202|202|206|201|201|199|192|195|197|191|192|190|209|211|187|202|193|210|198|201|202|196|205|205|205|205|193|197|198|202|198|196|198|201|199|195|201|205|201|207|192|207|193|196|199|200|203|200|191|204|204|204|193|198|199|206|199|202|196|205|205|199|195|200|203|202|198|203|202|198|194|203|192|197|199|197|202|203|196|204|197|202|201|197|201|201|203|198|197|195|206|201|198|203|204|203|197|210|203|195|199|199|201|200|190|201|204|199|195|194|197|199|197|200|202|199|201|201|194|199|198|195|193|200|195|202|215|196|202|199|203|196|202|205|202|201|195|205|197|194|200|200|194|202|198|200|201|195|203|199|206|205|195|196|195|191|197|199|206|199|193|197|205|193|202|196|197|209|206|198|196|197|201|202|202|201|194|204|202|189|204|202|194|203|202|195|203|200|201|199|201|205|199|201|198|198|193|202|204|197|199|201|202|194|199|195|202|197|204|197|202|202|205|201|197|199|203|209|195|201|200|202|197|207|198|199|196|200|204|203|199|196|194|204|204|199|196|194|204|197|202|202|196|199|199|199|193|198|197|197|200|195|200|206|199|202|206|204|199|204|191|
